order,user
105,1997_971112.txt
479,1998_659134.txt
346,1998_045186.txt
353,1998_082105.txt
1016,1999_973407.txt
1796,2002_805223.txt
94,1997_491971.txt
413,1998_494559.txt
191,1997_953451.txt
853,1999_741261.txt
15,1997_111389.txt
343,1998_012971.txt
266,1997_935249.txt
632,1998_979711.txt
169,1997_896354.txt
211,1997_479089.txt
1346,2000_854458.txt
392,1998_470852.txt
918,1999_871353.txt
1118,2000_502904.txt
286,1997_872817.txt
1042,2000_071231.txt
501,1998_733941.txt
572,1998_891505.txt
2364,2004_308.txt
467,1998_613453.txt
2050,2003_219.txt
395,1998_474113.txt
547,1998_853141.txt
613,1998_955304.txt
102,1997_870336.txt
354,1998_090119.txt
703,1999_533810.txt
388,1998_458908.txt
1557,2002_092819.txt
129,1997_673123.txt
491,1998_695943.txt
600,1998_932270.txt
791,1999_652329.txt
404,1998_487593.txt
351,1998_070315.txt
546,1998_850068.txt
1457,2000_945903.txt
361,1998_160205.txt
1150,2000_571136.txt
946,1999_895575.txt
1383,2000_891125.txt
1431,2000_918314.txt
1085,2000_249703.txt
737,1999_559341.txt
483,1998_677547.txt
1391,2000_893872.txt
250,1997_477159.txt
449,1998_564982.txt
516,1998_781969.txt
1102,2000_445053.txt
1247,2000_693765.txt
846,1999_732551.txt
468,1998_614375.txt
618,1998_959060.txt
80,1997_499606.txt
940,1999_890629.txt
427,1998_518444.txt
318,1997_147396.txt
577,1998_893373.txt
1126,2000_535643.txt
1198,2000_630441.txt
248,1997_451038.txt
722,1999_553171.txt
1152,2000_572078.txt
26,1997_760578.txt
272,1997_598253.txt
165,1997_652904.txt
72,1997_897072.txt
1476,2000_953763.txt
1204,2000_634868.txt
835,1999_714263.txt
1873,2002_953576.txt
783,1999_637380.txt
1027,1999_994744.txt
132,1997_815468.txt
474,1998_651210.txt
278,1997_956235.txt
911,1999_854693.txt
804,1999_672030.txt
2228,2004_35.txt
696,1999_518310.txt
1030,2000_017203.txt
1096,2000_399465.txt
750,1999_572969.txt
78,1997_475230.txt
199,1997_658841.txt
445,1998_556774.txt
1039,2000_056817.txt
1340,2000_845859.txt
1472,2000_952488.txt
2190,2003_530.txt
482,1998_676910.txt
1242,2000_686663.txt
360,1998_129982.txt
1129,2000_538992.txt
81,1997_568086.txt
348,1998_054183.txt
1209,2000_637256.txt
1720,2002_695597.txt
180,1997_918806.txt
612,1998_954253.txt
527,1998_811576.txt
475,1998_652525.txt
376,1998_350692.txt
401,1998_476356.txt
544,1998_845446.txt
1432,2000_918787.txt
423,1998_513098.txt
1283,2000_739722.txt
905,1999_851919.txt
629,1998_976047.txt
1396,2000_895005.txt
573,1998_892005.txt
565,1998_876735.txt
963,1999_915239.txt
1417,2000_913207.txt
1737,2002_715655.txt
383,1998_447523.txt
812,1999_679211.txt
630,1998_976201.txt
659,1999_092698.txt
1829,2002_871615.txt
155,1997_878492.txt
899,1999_838641.txt
1299,2000_770472.txt
362,1998_163952.txt
456,1998_580120.txt
748,1999_572353.txt
349,1998_059087.txt
1608,2002_371941.txt
2098,2003_308.txt
111,1997_830141.txt
933,1999_879977.txt
1284,2000_740979.txt
1244,2000_691500.txt
422,1998_512626.txt
2321,2004_219.txt
1425,2000_915058.txt
1440,2000_932839.txt
145,1997_678907.txt
327,1997_074063.txt
1411,2000_911572.txt
2452,2004_476.txt
406,1998_491143.txt
606,1998_948975.txt
802,1999_670670.txt
1420,2000_914067.txt
1481,2000_956652.txt
1900,2003_10.txt
690,1999_509698.txt
161,1997_459891.txt
1074,2000_192088.txt
1108,2000_476720.txt
1603,2002_309031.txt
138,1997_953720.txt
1517,2002_031391.txt
386,1998_455323.txt
454,1998_578686.txt
1727,2002_703402.txt
173,1997_451854.txt
285,1997_835986.txt
1401,2000_897981.txt
1006,1999_955689.txt
1388,2000_892239.txt
668,1999_179025.txt
1397,2000_896348.txt
270,1997_539448.txt
502,1998_735496.txt
877,1999_794811.txt
358,1998_125075.txt
1248,2000_695124.txt
1899,2003_8.txt
548,1998_853629.txt
1528,2002_040858.txt
721,1999_551864.txt
509,1998_762608.txt
554,1998_858684.txt
1698,2002_677203.txt
838,1999_715155.txt
18,1997_430457.txt
952,1999_903880.txt
1019,1999_974896.txt
1201,2000_632418.txt
623,1998_961471.txt
913,1999_855682.txt
1290,2000_752178.txt
344,1998_037552.txt
580,1998_895104.txt
1485,2000_959855.txt
1200,2000_632019.txt
787,1999_639076.txt
1296,2000_762391.txt
1313,2000_798791.txt
170,1997_917937.txt
434,1998_535096.txt
2341,2004_260.txt
2231,2004_38.txt
201,1997_731545.txt
309,1997_434159.txt
282,1997_651413.txt
254,1997_794682.txt
1453,2000_939521.txt
317,1997_101670.txt
1409,2000_909238.txt
295,1997_964636.txt
567,1998_878500.txt
1638,2002_538196.txt
1785,2002_780856.txt
40,1997_880321.txt
694,1999_514159.txt
2462,2004_493.txt
375,1998_333355.txt
1282,2000_739643.txt
2142,2003_385.txt
424,1998_514101.txt
674,1999_301121.txt
979,1999_919315.txt
1147,2000_559995.txt
1470,2000_952457.txt
743,1999_570986.txt
172,1997_416158.txt
55,1997_490124.txt
875,1999_793883.txt
2270,2004_110.txt
1545,2002_075063.txt
1765,2002_747057.txt
276,1997_890789.txt
704,1999_534553.txt
1424,2000_914520.txt
943,1999_892569.txt
146,1997_696460.txt
34,1997_784675.txt
1083,2000_228423.txt
107,1997_471070.txt
699,1999_530010.txt
1056,2000_108295.txt
1466,2000_952120.txt
2221,2004_26.txt
215,1997_735082.txt
897,1999_837226.txt
510,1998_768748.txt
232,1997_991961.txt
394,1998_472096.txt
14,1997_606357.txt
983,1999_927566.txt
205,1997_859701.txt
895,1999_836030.txt
1022,1999_977072.txt
549,1998_853723.txt
669,1999_180595.txt
1000,1999_938294.txt
1031,2000_018694.txt
150,1997_771125.txt
1414,2000_912341.txt
1430,2000_917531.txt
492,1998_696197.txt
2253,2004_75.txt
1092,2000_366096.txt
1093,2000_383598.txt
608,1998_952325.txt
973,1999_917645.txt
1206,2000_635183.txt
419,1998_499467.txt
640,1999_015497.txt
786,1999_638698.txt
2373,2004_321.txt
252,1997_577009.txt
719,1999_550680.txt
1413,2000_912233.txt
1836,2002_891066.txt
281,1997_555388.txt
171,1997_931356.txt
363,1998_167124.txt
1933,2003_60.txt
283,1997_758039.txt
766,1999_595780.txt
1240,2000_681979.txt
1412,2000_911587.txt
2444,2004_462.txt
892,1999_821141.txt
1333,2000_834851.txt
1428,2000_916422.txt
1436,2000_930465.txt
297,1997_178075.txt
1195,2000_626823.txt
1275,2000_732617.txt
1454,2000_939561.txt
517,1998_789844.txt
2255,2004_79.txt
760,1999_578241.txt
1510,2002_013468.txt
1743,2002_717531.txt
868,1999_781663.txt
910,1999_854382.txt
1500,2000_995275.txt
1571,2002_107925.txt
1043,2000_071590.txt
1122,2000_518815.txt
1188,2000_612220.txt
570,1998_890436.txt
2187,2003_513.txt
288,1997_894347.txt
701,1999_532271.txt
1186,2000_609764.txt
1416,2000_912827.txt
1471,2000_952476.txt
2070,2003_249.txt
2400,2004_364.txt
771,1999_609608.txt
1556,2002_091935.txt
2171,2003_476.txt
273,1997_750691.txt
213,1997_657222.txt
900,1999_838987.txt
968,1999_916431.txt
1964,2003_101.txt
91,1997_934160.txt
387,1998_458651.txt
1070,2000_164084.txt
1293,2000_758531.txt
62,1997_854291.txt
1575,2002_121479.txt
2354,2004_283.txt
160,1997_453155.txt
571,1998_891388.txt
1254,2000_697936.txt
3,1997_568848.txt
559,1998_870332.txt
47,1997_419343.txt
1269,2000_718183.txt
287,1997_891464.txt
136,1997_917210.txt
418,1998_496905.txt
443,1998_551340.txt
893,1999_832140.txt
83,1997_579130.txt
675,1999_322993.txt
817,1999_692095.txt
